prediction,compute_time,probability,accuracy,total_qoe,accuracy_qoe,delay_qoe,cpu_power,model,start_time,end_time
blenheim_spaniel,7.505367994308472,0.989409327507019,1,0.30511556133673945,0.6074331252913485,0.0027979973821303477,5095.475409836065,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:00:52.944,2024-10-07 13:01:03.198
bloodhound,7.308723449707031,0.9973773956298828,1,0.3025899814942906,0.6025803298062966,0.002599633182284604,5100.350877192983,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:01:03.376,2024-10-07 13:01:13.953
bluetick,7.50665545463562,0.9709148406982422,1,0.3104523005129367,0.6179738684069394,0.0029307326189340734,5093.152542372882,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:01:14.296,2024-10-07 13:01:24.928
boa_constrictor,5.4510109424591064,0.942818284034729,1,0.31940740333749446,0.6353292146993785,0.00348559197561041,5096.170212765957,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:01:25.344,2024-10-07 13:01:34.101
boathouse,9.94472622871399,0.5684782266616821,1,0.501005558098837,1.0,0.0020111161976739825,5098.630136986301,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:01:34.302,2024-10-07 13:01:46.057
bobsled,3.7304270267486572,0.89457768201828,1,0.33760954020009,0.6695896980668917,0.005629382333288276,5090.0,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:01:46.435,2024-10-07 13:01:53.078
bolete,6.565039157867432,0.9905898571014404,1,0.3048778303917528,0.606709220462425,0.0030464403210805437,5099.846153846154,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:01:53.407,2024-10-07 13:02:03.583
bolo_tie,6.403756380081177,0.9287780523300171,1,0.325183053047195,0.6470867808431484,0.0032793252512416464,5090.962962962963,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:02:04.151,2024-10-07 13:02:14.474
bonnet,6.101618051528931,0.9999977350234985,1,0.30230348111483507,0.6010013612539605,0.0036056009757095965,5102.37037037037,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:02:14.812,2024-10-07 13:02:24.658
book_jacket,6.422725200653076,0.8472470045089722,1,0.3574932632244158,0.7117168863281762,0.003269640120655431,5104.290909090909,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:02:25.332,2024-10-07 13:02:34.508
bookcase,6.850415468215942,0.8355156183242798,1,0.3606654572711959,0.7181194304941507,0.0032114840482411603,5099.285714285715,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:02:34.782,2024-10-07 13:02:44.430
bookshop,7.555768966674805,0.8955341577529907,1,0.33687741523607245,0.6711078464142402,0.0026469840579047958,5092.430769230769,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:02:44.911,2024-10-07 13:02:56.676
border_collie,7.37725043296814,0.9042773246765137,1,0.3326947751233219,0.6624074093799485,0.0029821408666953152,5095.354838709677,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:02:56.973,2024-10-07 13:03:07.114
centipede,9.46774697303772,0.9994109869003296,1,0.3012330255681059,0.6003536161443435,0.002112434991868294,5101.506493506494,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:14:56.681,2024-10-07 13:15:07.952
chain,10.040144920349121,0.9986047148704529,1,0.3019656706560822,0.6018397380368533,0.002091603275311068,5101.0526315789475,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:15:09.881,2024-10-07 13:15:22.791
chain_mail,7.668742895126343,0.9513072967529297,1,0.3155431222941974,0.628608654680918,0.0024775899074768724,5094.030769230769,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:15:23.998,2024-10-07 13:15:35.217
chain_saw,8.85358214378357,0.9999845027923584,1,0.30169061762921834,0.601009313966133,0.0023719212923036903,5095.789473684211,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:15:36.359,2024-10-07 13:15:49.148
chainlink_fence,8.111823320388794,0.8419400453567505,1,0.35683553369633,0.7114520841518936,0.002218983240766303,5104.811594202899,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:15:50.375,2024-10-07 13:16:02.380
chambered_nautilus,5.602867364883423,0.9973577857017517,1,0.3016661554489073,0.5995842300255777,0.003748080872236914,5124.727272727273,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:16:03.653,2024-10-07 13:16:13.052
cheeseburger,9.132224321365356,0.962470293045044,1,0.3127929555220468,0.6233958640964722,0.002190046947621388,5097.79104477612,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:16:14.301,2024-10-07 13:16:25.101
cheetah,7.789202451705933,0.9622000455856323,1,0.3131976881464091,0.6235709536209975,0.002824422671820749,5097.69696969697,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:16:26.334,2024-10-07 13:16:38.122
chesapeake_bay_retriever,7.174747943878174,0.39332735538482666,1,0.5013937771860728,1.0,0.002787554372145564,5105.0,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:16:39.780,2024-10-07 13:16:50.802
chest,7.396551847457886,0.9999933242797852,1,0.30078638165451993,0.5990039987831034,0.0025687645259365134,5094.580645161291,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:16:52.836,2024-10-07 13:17:02.123
chickadee,8.486687660217285,0.9999659061431885,1,0.3006885274751086,0.599020422916526,0.002356632033691215,5100.394366197183,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:17:03.302,2024-10-07 13:17:15.894
chiffonier,8.044026136398315,0.9994286894798279,1,0.30085220595029005,0.599342410624375,0.0023620012762051,5101.6,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:17:18.125,2024-10-07 13:17:30.819
chihuahua,9.803534746170044,0.9771919846534729,1,0.3084828172247501,0.615027557980967,0.0019380764685332245,5102.481012658228,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:17:31.992,2024-10-07 13:17:47.245
chime,9.592285871505737,0.9998133778572083,1,0.3010985014694595,0.60011199418627,0.0020850087526489165,5096.674698795181,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:17:48.427,2024-10-07 13:18:01.247
chimpanzee,9.181124448776245,0.9811946749687195,1,0.30627487169074424,0.6104802800923232,0.002069463289165252,5094.5352112676055,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:18:03.663,2024-10-07 13:18:16.492
abacus,1.1899311542510986,0.9881937503814697,1,0.2565112131819852,0.5029378093194219,0.010084617044548584,5102.666666666667,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:18:27.746,2024-10-07 13:18:33.039
abaya,0.32213854789733887,0.7118657231330872,1,0.36841059378814733,0.6995701349521168,0.03725105262417783,5128.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:18:34.163,2024-10-07 13:18:39.114
academic_gown,0.25461363792419434,0.4163782596588135,1,0.5176738372566664,1.0,0.03534767451333284,5144.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:18:40.394,2024-10-07 13:18:44.964
altar,0.6510281562805176,0.24953900277614594,0,0.5069121434404766,1.0,0.01382428688095334,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:18:46.201,2024-10-07 13:18:51.088
acorn,0.4936375617980957,0.9952955842018127,1,0.26181291516835853,0.5033680526190438,0.02025777771767322,5096.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:18:53.281,2024-10-07 13:18:56.112
acorn_squash,0.4507322311401367,0.9200695157051086,1,0.28059304778915883,0.5434371984564859,0.017748897121831805,5112.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:18:57.274,2024-10-07 13:19:02.333
acoustic_guitar,1.4438295364379883,0.99439537525177,1,0.25386642987425273,0.5008068343780379,0.006926025370467613,5106.285714285715,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:19:04.881,2024-10-07 13:19:08.510
admiral,0.2630014419555664,0.9999960660934448,1,0.2704134143850334,0.4990019630270934,0.041824865742973484,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:19:10.298,2024-10-07 13:19:13.290
affenpinscher,2.0929765701293945,0.9237031936645508,1,0.27279975634307124,0.5412994167708578,0.004300095915284704,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:19:15.759,2024-10-07 13:19:19.778
afghan_hound,0.2731168270111084,0.9365406632423401,1,0.2828824101309872,0.5328118890988061,0.032952931163168296,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:19:21.715,2024-10-07 13:19:25.002
american_chameleon,2.2055540084838867,0.6533241868019104,0,0.3839334052245676,0.7637862030528163,0.004080607396318834,5102.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:19:27.376,2024-10-07 13:19:31.291
african_crocodile,1.258152961730957,0.9553079605102539,1,0.26566979482477654,0.5233914304795885,0.007948159169964579,5124.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:19:33.546,2024-10-07 13:19:38.082
african_elephant,0.6756513118743896,0.864782452583313,1,0.29665216059133115,0.5770237341303204,0.016280587052341887,5120.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:19:39.820,2024-10-07 13:19:42.661
african_grey,0.2358839511871338,0.999997615814209,1,0.2674580883277185,0.5010011944799292,0.03391498217550783,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:19:44.777,2024-10-07 13:19:48.248
african_hunting_dog,0.3619823455810547,0.9954991936683655,1,0.26444085655180094,0.5012560564325618,0.027625656671040083,5152.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:19:50.619,2024-10-07 13:19:55.409
agama,0.27930545806884766,0.9999862909317017,1,0.26840498193854045,0.501006868337376,0.03580309553970493,5128.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:19:57.197,2024-10-07 13:20:01.371
agaric,2.0992283821105957,0.8317103385925293,1,0.30236607497981555,0.5999684948541557,0.004763655105475399,5109.5,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:20:02.916,2024-10-07 13:20:07.951
aircraft_carrier,1.2715229988098145,0.9150567650794983,1,0.2767461574027057,0.5464141888034246,0.007078126001986817,5112.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:20:08.108,2024-10-07 13:20:14.945
airedale,1.3086295127868652,0.49072274565696716,1,0.5038207911033215,1.0,0.0076415822066429944,5110.7692307692305,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:20:15.191,2024-10-07 13:20:21.265
airliner,0.3235969543457031,0.9776264429092407,1,0.2732292917611219,0.512465680151934,0.03399290337030968,5128.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:20:21.507,2024-10-07 13:20:23.784
airship,0.8039078712463379,0.8541337251663208,1,0.2994992213703346,0.586559206408157,0.012439236332512218,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:20:25.385,2024-10-07 13:20:28.679
vulture,2.3781468868255615,0.6449579000473022,0,0.3904999215727146,0.7767948884155941,0.0042049547298351996,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:20:28.886,2024-10-07 13:20:33.629
alligator_lizard,1.671687364578247,0.6655988693237305,1,0.37829349048245525,0.7512031991701186,0.00538378179479189,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:20:34.016,2024-10-07 13:20:40.183
american_lobster,0.9046154022216797,0.9986308217048645,1,0.25692338126086117,0.5016868988128084,0.01215986370891395,5128.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:21:36.595,2024-10-07 13:21:41.405
siamese_cat,1.2543606758117676,0.19602268934249878,0,0.5039860943478351,1.0,0.007972188695670354,5112.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:21:44.145,2024-10-07 13:21:48.472
amphibian,0.9403479099273682,0.5955967307090759,1,0.4250642801437396,0.8394941983726721,0.010634361914807036,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:21:49.894,2024-10-07 13:21:54.204
analog_clock,2.8694748878479004,0.8130877614021301,1,0.3085974237176243,0.6137098892492231,0.00348495818602545,5109.0526315789475,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:21:56.229,2024-10-07 13:22:01.395
anemone_fish,1.2847464084625244,0.544409453868866,1,0.4640234313650977,0.9202632254815285,0.007783637248666959,5101.538461538462,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:22:02.604,2024-10-07 13:22:07.762
angora,0.3814964294433594,0.9956117272377014,1,0.26239535414123377,0.5011993996740701,0.02359130860839741,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:22:08.945,2024-10-07 13:22:12.761
ant,0.6423366069793701,0.27041953802108765,1,0.5077840807228983,1.0,0.01556816144579655,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:22:13.984,2024-10-07 13:22:19.653
apiary,0.38768935203552246,0.7879061698913574,1,0.33211787437109597,0.6358625165596581,0.028373232182533896,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:22:20.863,2024-10-07 13:22:24.722
appenzeller,2.5553507804870605,0.7571285367012024,1,0.33281199285855245,0.6617106286639907,0.003913357053114234,5122.461538461538,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:22:25.922,2024-10-07 13:22:31.228
apron,2.2589499950408936,0.7359065413475037,1,0.34193046869130256,0.6794341018962273,0.0044268354863778074,5106.461538461538,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:22:32.356,2024-10-07 13:22:36.836
arabian_camel,2.676366090774536,0.8360711932182312,1,0.3016706585415091,0.5992312665043933,0.004110050578624921,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:22:38.010,2024-10-07 13:22:43.728
arctic_fox,3.348534107208252,0.4519599378108978,1,0.5013438716333554,1.0,0.0026877432667106686,5100.666666666667,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:22:45.215,2024-10-07 13:22:50.245
armadillo,1.3410418033599854,0.6898972988128662,1,0.36572837707030964,0.7247455539547262,0.006711200185893136,5105.2307692307695,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:22:51.447,2024-10-07 13:22:55.722
artichoke,0.910210132598877,0.9999974966049194,1,0.25494453917192494,0.5000012517006738,0.00988782664317607,5096.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:22:56.892,2024-10-07 13:23:01.509
ashcan,0.8111317157745361,0.9454110860824585,1,0.27112832955910743,0.5299282051747624,0.012328453943452534,5144.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:23:02.695,2024-10-07 13:23:08.093
flute,1.5699193477630615,0.42878857254981995,0,0.5028663892870752,1.0,0.00573277857415024,5112.533333333334,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:23:09.234,2024-10-07 13:23:14.221
australian_terrier,1.1307365894317627,0.7768201231956482,1,0.3256030714401267,0.6423623501760433,0.00884379270421007,5120.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:23:15.560,2024-10-07 13:23:19.590
axolotl,1.2642602920532227,0.31602805852890015,1,0.5035593936061156,1.0,0.00711878721223107,5106.666666666667,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:23:20.702,2024-10-07 13:23:26.846
hippopotamus,0.50742506980896,0.17038533091545105,0,0.5098536716009764,1.0,0.019707343201952738,5112.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:23:28.956,2024-10-07 13:23:34.659
backpack,0.9136059284210205,0.48738327622413635,1,0.5054728191274344,1.0,0.010945638254868746,5144.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:23:35.939,2024-10-07 13:23:41.608
badger,0.7664229869842529,0.9337071180343628,1,0.27403996320257407,0.537641826118675,0.010438100286473231,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:23:42.755,2024-10-07 13:23:47.391
bagel,1.1115140914916992,0.49540671706199646,1,0.5044983685211671,1.0,0.008996737042334366,5096.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:23:48.564,2024-10-07 13:23:53.943
guillotine,0.39773130416870117,0.11505848914384842,0,0.5125713011462613,1.0,0.025142602292522628,5096.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:23:55.197,2024-10-07 13:23:59.980
balance_beam,1.2807989120483398,0.5205643177032471,1,0.48472198112358755,0.96241709806472,0.007026864182455147,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:24:02.615,2024-10-07 13:24:06.216
bald_eagle,0.5342586040496826,0.9870960712432861,1,0.264069330535062,0.5075493810536302,0.02058928001649379,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:24:08.829,2024-10-07 13:24:12.923
balloon,1.3083868026733398,0.9811390042304993,1,0.25799031915603543,0.507573338591893,0.00840729972017788,5126.7692307692305,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:24:15.687,2024-10-07 13:24:19.415
ballplayer,1.746368408203125,0.9895959496498108,1,0.2554914424744585,0.5052567163163263,0.005726168632590651,5109.714285714285,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:24:20.622,2024-10-07 13:24:27.473
ballpoint,1.725400686264038,0.9426198601722717,1,0.2684059262551833,0.5304365217900467,0.006375330720319807,5096.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:24:28.604,2024-10-07 13:24:34.021
grocery_store,0.37221288681030273,0.6035841107368469,0,0.42762565320039786,0.8283849609453885,0.026866345455407278,5112.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:24:36.469,2024-10-07 13:24:40.945
band_aid,1.2514228820800781,0.9560790657997131,1,0.2660030713665858,0.524015238824352,0.007990903908819612,5136.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:24:42.241,2024-10-07 13:24:46.839
banded_gecko,0.3834230899810791,0.994562566280365,1,0.2670153001106167,0.5027335805227271,0.03129701969850634,5096.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:24:48.233,2024-10-07 13:24:52.072
banjo,0.6319050788879395,0.9973748922348022,1,0.2572780109925269,0.5003133765297606,0.014242645455293195,5128.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:24:54.774,2024-10-07 13:24:57.738
bannister,0.4120321273803711,0.4632568061351776,1,0.5121349760558458,1.0,0.024269952111691553,5136.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:24:58.880,2024-10-07 13:25:04.206
barbell,2.48976993560791,0.9485945105552673,1,0.26502892591970684,0.5260414164824825,0.004016435356931229,5112.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:25:05.364,2024-10-07 13:25:12.920
barber_chair,1.4488303661346436,0.34110546112060547,1,0.5037961656026534,1.0,0.007592331205306709,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:25:14.142,2024-10-07 13:25:20.542
barbershop,0.2937774658203125,0.39217475056648254,1,0.5204236222926297,1.0,0.04084724458525944,5096.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:25:21.792,2024-10-07 13:25:26.175
barn,0.5879392623901367,0.9626826643943787,1,0.2681952550905029,0.519381950556416,0.01700855962458982,5120.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:25:27.530,2024-10-07 13:25:32.162
barn_spider,1.206834077835083,0.6450796723365784,1,0.39365660288295223,0.7781984482345853,0.009114757531319212,5128.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:25:33.403,2024-10-07 13:25:38.563
digital_watch,1.3415915966033936,0.7607080340385437,0,0.3323681150863848,0.6572823969605478,0.007453833212221765,5112.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:25:39.752,2024-10-07 13:25:44.876
barracouta,1.3204975128173828,0.3075389862060547,1,0.5041650968264721,1.0,0.008330193652944226,5134.153846153846,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:25:45.996,2024-10-07 13:25:52.393
barrel,2.570169687271118,0.9834502339363098,1,0.25544951052408854,0.5073973067276897,0.00350171432048744,5106.133333333333,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:25:54.876,2024-10-07 13:26:01.561
barrow,0.8597252368927002,0.22414040565490723,1,0.5052342304342075,1.0,0.010468460868414943,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:26:02.780,2024-10-07 13:26:07.998
racket,1.0950202941894531,0.12056376785039902,0,0.5036529003354782,1.0,0.0073058006709562345,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:26:09.229,2024-10-07 13:26:13.839
basenji,1.2540836334228516,0.8559613823890686,1,0.29682580562477096,0.5864750563849865,0.007176554864555339,5104.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:26:15.008,2024-10-07 13:26:20.331
basketball,0.8049352169036865,0.9936158657073975,1,0.25906030435127136,0.5032125766671698,0.01490803203537291,5120.0,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:26:21.429,2024-10-07 13:26:25.883
basset,0.9743165969848633,0.6163682341575623,1,0.41073349630146316,0.8112033883176805,0.010263604285245854,5096.8,550e8400-e29b-41d4-a716-446655440003,2024-10-07 13:26:27.057,2024-10-07 13:26:32.425
apron,2.556676149368286,0.999887228012085,1,0.4350218208878784,0.85009586700084,0.019947774774916754,5098.56,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:51:20.141,2024-10-07 13:51:30.227
arabian_camel,3.144557237625122,0.999805748462677,1,0.43303281779838454,0.8501651458865669,0.015900489710202168,5094.967741935484,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:51:31.319,2024-10-07 13:51:41.460
arctic_fox,7.294187068939209,0.9978811144828796,1,0.42976233920096385,0.8528070004020507,0.0067176779998769694,5090.857142857143,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:51:44.288,2024-10-07 13:51:57.988
armadillo,4.331761598587036,0.9993427395820618,1,0.4304350881415656,0.8495583810966225,0.011311795186508685,5096.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:51:59.244,2024-10-07 13:52:08.802
artichoke,2.61362624168396,0.9999265670776367,1,0.4337876973694421,0.84806227569125,0.01951311904763425,5095.04,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:52:09.942,2024-10-07 13:52:22.733
ashcan,2.386953115463257,0.9929981231689453,1,0.43847038403151223,0.8559935614856987,0.0209472065773257,5103.304347826087,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:52:23.898,2024-10-07 13:52:31.703
assault_rifle,8.086660861968994,0.9776667952537537,1,0.4377999433016408,0.8694168648525925,0.006183021750689031,5096.6,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:52:34.097,2024-10-07 13:52:47.270
australian_terrier,6.777411699295044,0.9990367889404297,1,0.4294514163259588,0.8518204829099073,0.007082349742010323,5096.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:52:50.133,2024-10-07 13:53:00.895
axolotl,3.1914234161376953,0.9998834133148193,1,0.4338531183269947,0.8510992268376169,0.016607009816372573,5103.4838709677415,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:53:02.032,2024-10-07 13:53:16.073
baboon,4.613695859909058,0.8970456719398499,1,0.47908771410164797,0.9475548755080505,0.010620552695245469,5104.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:53:17.230,2024-10-07 13:53:27.178
backpack,3.4800212383270264,0.9980494976043701,1,0.43315812506054113,0.8516611671467847,0.014655082974297469,5098.424242424242,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:53:28.403,2024-10-07 13:53:44.027
badger,9.411932945251465,0.9998431205749512,1,0.4276697626858727,0.8501333684340547,0.005206156937690639,5102.24,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:53:45.228,2024-10-07 13:54:01.261
bagel,2.7396597862243652,0.9963080883026123,1,0.4353807490236152,0.8521460479623549,0.01861545008487537,5099.076923076923,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:54:05.558,2024-10-07 13:54:14.695
bakery,2.8848817348480225,0.4967653453350067,1,0.5084925491759511,1.0,0.016985098351902234,5100.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:54:17.834,2024-10-07 13:54:27.703
balance_beam,6.4382641315460205,0.9834451079368591,1,0.43494280722363804,0.8622748673578686,0.00761074708940741,5101.128205128205,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:54:29.096,2024-10-07 13:54:43.828
bald_eagle,6.893967628479004,0.9814664125442505,1,0.4365068206999102,0.8660510325529625,0.006962608846857917,5106.790697674419,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:54:45.004,2024-10-07 13:54:59.042
balloon,6.9178245067596436,0.9991629123687744,1,0.42846949428000425,0.8497112828049488,0.007227705755059743,5093.942857142857,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:55:02.621,2024-10-07 13:55:13.047
ballplayer,2.495791435241699,0.9996484518051147,1,0.43456664600546996,0.8482982177071593,0.020835074303780586,5128.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:55:14.192,2024-10-07 13:55:24.086
ballpoint,3.3034350872039795,0.9636862277984619,1,0.44821531158898376,0.8809921481803654,0.015438474997602054,5101.866666666667,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:55:26.551,2024-10-07 13:55:36.856
banana,5.968351364135742,0.99748295545578,1,0.4295923925945157,0.8511423632417521,0.00804242194727936,5106.8387096774195,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:55:38.078,2024-10-07 13:55:51.514
band_aid,4.270713567733765,0.9999614953994751,1,0.43048724497962565,0.8490326916646251,0.011941798294626188,5091.789473684211,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:55:52.801,2024-10-07 13:56:03.368
banded_gecko,2.769014358520508,0.9999096393585205,1,0.4342474597483679,0.8500768134861735,0.018418106010562343,5094.222222222223,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:56:07.116,2024-10-07 13:56:16.407
banjo,3.635746717453003,1.0,1,0.43201368989143,0.85,0.014027379782860037,5101.5,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:56:19.451,2024-10-07 13:56:25.668
bannister,9.282453775405884,0.9993151426315308,1,0.42837712976340825,0.851583213038314,0.005171046488502568,5093.877551020408,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:56:28.886,2024-10-07 13:56:45.932
barbell,4.655603647232056,0.9893569350242615,1,0.4354472140161809,0.8601546821715373,0.01073974586082452,5097.72972972973,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:56:47.181,2024-10-07 13:56:57.910
barber_chair,4.970368146896362,0.8974429965019226,1,0.47971176787668496,0.9493639187346142,0.010059617018755726,5090.742857142857,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:57:01.308,2024-10-07 13:57:12.760
barbershop,6.071878433227539,0.9991496801376343,1,0.430061807842972,0.851724238036861,0.008399377649082917,5101.333333333333,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:57:12.975,2024-10-07 13:57:26.692
barn,5.969068288803101,0.9999524354934692,1,0.42920847420969543,0.8500404317536675,0.008376516665723362,5094.7692307692305,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:57:28.017,2024-10-07 13:57:41.605
barn_spider,2.851836681365967,0.9844552278518677,1,0.44098502225901853,0.8644374837207438,0.01753256079729331,5122.285714285715,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:57:42.714,2024-10-07 13:57:53.775
magnetic_compass,10.020242929458618,0.38725224137306213,0,0.5024450505015176,1.0,0.0048901010030350045,5099.2,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:57:57.113,2024-10-07 13:58:10.408
barracouta,7.0500853061676025,0.7506725788116455,1,0.5036169775105689,1.0,0.007233955021137665,5101.894736842105,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:58:11.610,2024-10-07 13:58:26.463
